entry,token,score,context
paperweb/admin/Editionadd.aspx,mobile,14,"tle_txt"" runat=""server"" Text="""" Width=""180px""></asp:TextBox> <asp:RequiredFieldValidator ID=""RequiredFieldValidator1"" runat=""server"" ErrorMessage=""版面标题不能为空"" Display=""None"" ControlToValidate=""pagetitle_txt""></asp:RequiredFieldValidator><span style=""color:red;font-size:13px;""> * 导读与索引 如：激光专栏</span></td></tr> <% string css = """"; if (Data.ProductType <3) css = ""style=\""display:none;\""""; %> <tr <%=css%>><td align=""right"">属性：</td><td><asp:CheckBox ID=""ismany_txt"" runat=""server"" />对开页面（连版）<span style=""color:Gray;"">(如果为对开页面，请先选择此属性，再上传版面图片)</span></td></tr> <tr><td align=""right"" valign=""top""><%=Mvcbll.Share.BkType.Pagename%>图片：</td><td> <uc2:Upmappic ID=""Upmappic1"" runat=""server"" /> <div style=""color:#333;padding-bottom:3px;"">图片大小限制：宽&lt;=<%=pwidth%>px*高&lt;=<%=pheight%>px，小于或等于此规格图片程序将不再压缩处理；<br /> 为保证图片质量，请先处理后再上传。</div></td></tr> <%string zoomcss = """"; if (Ismobile==0) zoomcss = ""style=\""display:none;\"""";%> <tr <%=zoomcss%>><td align=""right"" valign=""top""><%=Mvcbll.Share.BkType.Pagename%>手机图片：</td><td style=""position:relative;""><uc3:Upzoompic ID=""Upzoompic1"" runat=""server"" /> <div class=""make"" id=""zoommake""><a href=""javascript:void(0);"" onclick=""makepagemap();"" title=""一键自动生成电脑端版面图片"" >生成版面图片</a> <span></span> </div> <div style=""color:#333;padding-bottom:3px;"">图片大小限制：宽&lt;=<%=mwidth%>px，小于或等于此规格图片程序将不再压缩处理；<br /> 为保证图片质量，请先处理后再上传。</div></td></tr> <tr><td align=""right"" valign=""top""><%=Mvcbll.Share.BkType.Pagename%>PDF： <br /> （可为jpg格式）</td> <td class=""uprelative""> <div class=""make"" id=""pdfmake""><a href=""javascript:void(0);"" onclick=""makephoto();"" title=""一键自动生成电脑端和手机端版面图片"" >一键生成</a> <span></span> </div> <table width=""100%"" border=""0"" id=""banmianpic"" cellspacing=""0"" cellpadding=""0""> <tr> <td><input name=""forpdf"" id=""forpdf1"" type=""checkbox"" class=""dt"" checked=""checked"" value=""0"" /> 直接上传</td> </tr> <tr id=""forup1"" class=""dd""> <td><uc1:Uponenopostpic ID=""Uponenopostpic1"" runat=""server"" /></td> </tr> <tr> <td><input name=""forpdf"" id=""forpdf2"" type=""checkbox"" class=""dt"" value=""1"" /> 浏览已上传PDF文件 <span style=""color:Gray;"">(可浏览用FTP软件批量上传的文件 如：Img/2011/10/a1.pdf)</span> </td> </tr> <tr id=""forup2"" class=""seeno dd""> <td> <div style=""width:100%;height:24px;line-height:24px;""> <div style=""width:258px;float:left;""><input type=""text"" value="""" name=""pagepdf_txt2"" style=""width:250px;"" id=""pagepdf_txt2"" /></div> <div style=""width:51px;float:left;""> <a class=""browse"" href=""javascript:Win_open('FileBrowse.aspx');"" title=""点击此处浏览已上传到服务器文件..""><span>浏览</span></a></div>"
paperweb/admin/Editionadd.aspx,mobile,5,"}); $(""#pdfmake span"").html(""<strong style='color:#5ea03a;'>正在处理……请稍候！</strong>""); if (pdffile=="""") { $(""#pdfmake span"").html(""<strong style='color:red;'>请先上传PDF文件！</strong>""); return false; } $.ajax({ type: ""POST"", url: ""jquery/MakePhoto.aspx"", dataType: ""json"", data: { ""p"": """" + pdffile + """" }, //p传输的参数 success: function(json) { for (i = 0; i < json.classtable.length; i++) { if (json.classtable[i].success == 1) { var pcdir=json.classtable[i].pcpath; var mobiledir=json.classtable[i].mobilepath; var ismany0=json.classtable[i].ismany; parentcfmmap(pcdir,ismany0); parentzoompic(mobiledir,"""",0) ; $(""#pdfmake span"").html(""<strong style='color:#5ea03a;'>生成成功！</strong>""); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：服务器PDF环境错误！</strong>""); } } }, error: function(html) {$(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：网络或者程序错误！</strong>""); } }); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>请先删除已生成电脑端和手机端版面图片！</strong>""); } } </script> <div class=""path"">当前位置： <%=Data.Bkname %> >> <%=Mvcbll.Share.BkType.Pagename%>添加</div> <h3><asp:Literal ID=""Literal1"" runat=""server""></asp:Literal></h3> <table width=""92%"" border=""0"" class=""editor"" align=""center"" style=""background-color:#f5f5f5;"" cellpadding=""3"" cellspacing=""1""> <tr><td width=""120"" align=""right"">选择期号：</td><td><uc1:Date_Qi ID=""Date_Qi1"" runat=""server"" /> <span style=""color:#ccc;"">&nbsp; *为必填</span> </td></tr> <tr><td align=""right"">选择<%=Mvcbll.Share.BkType.Pagename%>：</td><td><uc4:Pageclass ID=""Pageclass1"" runat=""server"" /></td></tr> <tr><td align=""right""></td><td>本期第<asp:TextBox ID=""numberid_txt"" ru"
paperweb/admin/Editionadd.aspx,mobile,5,"$(""#pdfmake span"").html(""<strong style='color:#5ea03a;'>正在处理……请稍候！</strong>""); if (pdffile=="""") { $(""#pdfmake span"").html(""<strong style='color:red;'>请先上传PDF文件！</strong>""); return false; } $.ajax({ type: ""POST"", url: ""jquery/MakePhoto.aspx"", dataType: ""json"", data: { ""p"": """" + pdffile + """" }, //p传输的参数 success: function(json) { for (i = 0; i < json.classtable.length; i++) { if (json.classtable[i].success == 1) { var pcdir=json.classtable[i].pcpath; var mobiledir=json.classtable[i].mobilepath; var ismany0=json.classtable[i].ismany; parentcfmmap(pcdir,ismany0); parentzoompic(mobiledir,"""",0) ; $(""#pdfmake span"").html(""<strong style='color:#5ea03a;'>生成成功！</strong>""); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：服务器PDF环境错误！</strong>""); } } }, error: function(html) {$(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：网络或者程序错误！</strong>""); } }); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>请先删除已生成电脑端和手机端版面图片！</strong>""); } } </script> <div class=""path"">当前位置： <%=Data.Bkname %> >> <%=Mvcbll.Share.BkType.Pagename%>添加</div> <h3><asp:Literal ID=""Literal1"" runat=""server""></asp:Literal></h3> <table width=""92%"" border=""0"" class=""editor"" align=""center"" style=""background-color:#f5f5f5;"" cellpadding=""3"" cellspacing=""1""> <tr><td width=""120"" align=""right"">选择期号：</td><td><uc1:Date_Qi ID=""Date_Qi1"" runat=""server"" /> <span style=""color:#ccc;"">&nbsp; *为必填</span> </td></tr> <tr><td align=""right"">选择<%=Mvcbll.Share.BkType.Pagename%>：</td><td><uc4:Pageclass ID=""Pageclass1"" runat=""server"" /></td></tr> <tr><td align=""right""></td><td>本期第<asp:TextBox ID=""numberid_txt"" runat=""server"" Text="""" Width=""3"
paperweb/admin/Editionadd.aspx,mobile,5,";'>请先上传PDF文件！</strong>""); return false; } $.ajax({ type: ""POST"", url: ""jquery/MakePhoto.aspx"", dataType: ""json"", data: { ""p"": """" + pdffile + """" }, //p传输的参数 success: function(json) { for (i = 0; i < json.classtable.length; i++) { if (json.classtable[i].success == 1) { var pcdir=json.classtable[i].pcpath; var mobiledir=json.classtable[i].mobilepath; var ismany0=json.classtable[i].ismany; parentcfmmap(pcdir,ismany0); parentzoompic(mobiledir,"""",0) ; $(""#pdfmake span"").html(""<strong style='color:#5ea03a;'>生成成功！</strong>""); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：服务器PDF环境错误！</strong>""); } } }, error: function(html) {$(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：网络或者程序错误！</strong>""); } }); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>请先删除已生成电脑端和手机端版面图片！</strong>""); } } </script> <div class=""path"">当前位置： <%=Data.Bkname %> >> <%=Mvcbll.Share.BkType.Pagename%>添加</div> <h3><asp:Literal ID=""Literal1"" runat=""server""></asp:Literal></h3> <table width=""92%"" border=""0"" class=""editor"" align=""center"" style=""background-color:#f5f5f5;"" cellpadding=""3"" cellspacing=""1""> <tr><td width=""120"" align=""right"">选择期号：</td><td><uc1:Date_Qi ID=""Date_Qi1"" runat=""server"" /> <span style=""color:#ccc;"">&nbsp; *为必填</span> </td></tr> <tr><td align=""right"">选择<%=Mvcbll.Share.BkType.Pagename%>：</td><td><uc4:Pageclass ID=""Pageclass1"" runat=""server"" /></td></tr> <tr><td align=""right""></td><td>本期第<asp:TextBox ID=""numberid_txt"" runat=""server"" Text="""" Width=""30px""></asp:TextBox><asp:RequiredFieldValidator ID=""RequiredFieldValidator2"" runat=""server"" ErrorMessage=""版面编号不能为空"" Display=""None"" ControlToValidate=""numberid_txt""></asp:RequiredFieldValidator> <asp:comparevalida"
paperweb/admin/Editionedit.aspx,pagepdf,14,"<%=pwidth%>px*高&lt;=<%=pheight%>px，小于或等于此规格图片程序将不再压缩处理；<br /> 为保证图片质量，请先处理后再上传。</div> </td></tr> <%string zoomcss = """"; if (Ismobile==0) zoomcss = ""style=\""display:none;\"""";%> <tr <%=zoomcss%>><td align=""right"" valign=""top""><%=Mvcbll.Share.BkType.Pagename%>手机图片：</td><td style=""position:relative;""><uc3:Upzoompic ID=""Upzoompic1"" runat=""server"" /> <div class=""make"" id=""zoommake""><a href=""javascript:void(0);"" onclick=""makepagemap();"" title=""一键自动生成电脑端版面图片"" >生成版面图片</a> <span></span> </div> <div style=""color:#333;padding-bottom:3px;"">图片大小限制：宽&lt;=<%=mwidth%>px，小于或等于此规格图片程序将不再压缩处理；<br /> 为保证图片质量，请先处理后再上传。</div></td></tr> <tr><td align=""right"">&nbsp;</td><td><span style=""color:red"">如果已更新<%=Mvcbll.Share.BkType.Pagename%>图片，请手动及时更新图片热点编辑，并重新检查绘画热点是否越界或移位。</span></td></tr> <tr><td align=""right"" valign=""top""><%=Mvcbll.Share.BkType.Pagename%>PDF： <br> （可为jpg格式） <br> <%if (pagepdf_page != """" || pdfurl != """") { string file = pdfurl; if (pagepdf_page != """") file = Fun.Webdirectory + pagepdf_page;%> <a href=""<%=file%>"" title=""右键另存为"" target=""_blank"" style=""margin-top:10px;margin-right:20px;color: #2970D8;"">下载</a> <%} %></td> <td class=""uprelative""> <div class=""make"" id=""pdfmake""><a href=""javascript:void(0);"" onclick=""makephoto();"" title=""一键自动生成电脑端和手机端版面图片"" >一键生成</a> <span></span> <a href=""Newsmanage.aspx?qi=<%=Qiid%>"" style=""margin-left:5px;"">管理新闻内容</a> </div> <% string _s1 = """"; string _s3 = """"; string _check1="" checked=\""checked\"" ""; string _check3 = "" checked=\""checked\"" ""; if (isurl == true) { _check1 = """"; _s1 = ""seeno""; } else { _check3 = """"; _s3 = ""seeno""; } %> <table width=""100%"" border=""0"" id=""banmianpic"" cellspacing=""0"" cellpadding=""0""> <tr> <td><input name=""forpdf"" id=""forpdf1"" type=""checkbox"" class=""dt"" <%=_check1 %> value=""0"" /> 直接上传</td> </tr> <tr id=""forup1"" class=""<%=_s1 %> dd""> <td><uc1:Uponenopostpic ID=""Uponenopostpic1"" runat=""server"" /></td> </tr> <tr> <td><input name=""forpdf"" id=""forpdf2"" type=""checkbox"" class=""dt"" value=""1"" /> 浏览已上传PDF文件 <span style=""color:Gray;"">(可浏览用FTP软件批量上传的文件 如：Img/2011/10/a1.pdf)</span> </td> </tr> <tr id=""forup2"" class=""seeno dd""> <td> <div style=""width:100%;height:24px;line-height:24px;""> <div style=""width:258px;float:left;""><input type=""text"" value="""" name=""pagepdf_txt2"" style=""width:250px;"" id=""pagepdf_txt2"" /></div> <div style=""width:51px;float:left;""> <a class=""browse"" href=""javascript:Win_open('Fi"
paperweb/admin/Editionedit.aspx,pagepdf,14,"/div> </td></tr> <%string zoomcss = """"; if (Ismobile==0) zoomcss = ""style=\""display:none;\"""";%> <tr <%=zoomcss%>><td align=""right"" valign=""top""><%=Mvcbll.Share.BkType.Pagename%>手机图片：</td><td style=""position:relative;""><uc3:Upzoompic ID=""Upzoompic1"" runat=""server"" /> <div class=""make"" id=""zoommake""><a href=""javascript:void(0);"" onclick=""makepagemap();"" title=""一键自动生成电脑端版面图片"" >生成版面图片</a> <span></span> </div> <div style=""color:#333;padding-bottom:3px;"">图片大小限制：宽&lt;=<%=mwidth%>px，小于或等于此规格图片程序将不再压缩处理；<br /> 为保证图片质量，请先处理后再上传。</div></td></tr> <tr><td align=""right"">&nbsp;</td><td><span style=""color:red"">如果已更新<%=Mvcbll.Share.BkType.Pagename%>图片，请手动及时更新图片热点编辑，并重新检查绘画热点是否越界或移位。</span></td></tr> <tr><td align=""right"" valign=""top""><%=Mvcbll.Share.BkType.Pagename%>PDF： <br> （可为jpg格式） <br> <%if (pagepdf_page != """" || pdfurl != """") { string file = pdfurl; if (pagepdf_page != """") file = Fun.Webdirectory + pagepdf_page;%> <a href=""<%=file%>"" title=""右键另存为"" target=""_blank"" style=""margin-top:10px;margin-right:20px;color: #2970D8;"">下载</a> <%} %></td> <td class=""uprelative""> <div class=""make"" id=""pdfmake""><a href=""javascript:void(0);"" onclick=""makephoto();"" title=""一键自动生成电脑端和手机端版面图片"" >一键生成</a> <span></span> <a href=""Newsmanage.aspx?qi=<%=Qiid%>"" style=""margin-left:5px;"">管理新闻内容</a> </div> <% string _s1 = """"; string _s3 = """"; string _check1="" checked=\""checked\"" ""; string _check3 = "" checked=\""checked\"" ""; if (isurl == true) { _check1 = """"; _s1 = ""seeno""; } else { _check3 = """"; _s3 = ""seeno""; } %> <table width=""100%"" border=""0"" id=""banmianpic"" cellspacing=""0"" cellpadding=""0""> <tr> <td><input name=""forpdf"" id=""forpdf1"" type=""checkbox"" class=""dt"" <%=_check1 %> value=""0"" /> 直接上传</td> </tr> <tr id=""forup1"" class=""<%=_s1 %> dd""> <td><uc1:Uponenopostpic ID=""Uponenopostpic1"" runat=""server"" /></td> </tr> <tr> <td><input name=""forpdf"" id=""forpdf2"" type=""checkbox"" class=""dt"" value=""1"" /> 浏览已上传PDF文件 <span style=""color:Gray;"">(可浏览用FTP软件批量上传的文件 如：Img/2011/10/a1.pdf)</span> </td> </tr> <tr id=""forup2"" class=""seeno dd""> <td> <div style=""width:100%;height:24px;line-height:24px;""> <div style=""width:258px;float:left;""><input type=""text"" value="""" name=""pagepdf_txt2"" style=""width:250px;"" id=""pagepdf_txt2"" /></div> <div style=""width:51px;float:left;""> <a class=""browse"" href=""javascript:Win_open('FileBrowse.aspx');"" title=""点击此处浏览已上传到服务器文件..""><span>浏览</span></a></div> </div>"
paperweb/admin/Editionedit.aspx,mobile,10,""">前台按此编号排序</span> <span style=""color:red;font-size:13px;""> * </span></td></tr> <tr><td align=""right""><span style=""color: Red"">*</span>版面标题：</td><td><asp:TextBox ID=""pagetitle_txt"" runat=""server"" Text="""" Width=""180px""></asp:TextBox> <span style=""color:red;font-size:13px;""> * 导读与索引 如：激光专栏</span></td></tr> <% string css = """"; if (Data.ProductType <3) css = ""style=\""display:none;\""""; %> <tr <%=css%>><td align=""right"">属性：</td><td><asp:CheckBox ID=""ismany_txt"" runat=""server"" />对开页面（连版） <span style=""color:Gray;"">(如果为对开页面，请先选择此属性，再上传版面图片)</span></td></tr> <tr> <td align=""right"" valign=""top""><%=Mvcbll.Share.BkType.Pagename%>图片：</td><td><uc2:Upmappic ID=""Upmappic1"" runat=""server"" /> <div style=""color:#333;padding-bottom:3px;"">图片大小限制：宽&lt;=<%=pwidth%>px*高&lt;=<%=pheight%>px，小于或等于此规格图片程序将不再压缩处理；<br /> 为保证图片质量，请先处理后再上传。</div> </td></tr> <%string zoomcss = """"; if (Ismobile==0) zoomcss = ""style=\""display:none;\"""";%> <tr <%=zoomcss%>><td align=""right"" valign=""top""><%=Mvcbll.Share.BkType.Pagename%>手机图片：</td><td style=""position:relative;""><uc3:Upzoompic ID=""Upzoompic1"" runat=""server"" /> <div class=""make"" id=""zoommake""><a href=""javascript:void(0);"" onclick=""makepagemap();"" title=""一键自动生成电脑端版面图片"" >生成版面图片</a> <span></span> </div> <div style=""color:#333;padding-bottom:3px;"">图片大小限制：宽&lt;=<%=mwidth%>px，小于或等于此规格图片程序将不再压缩处理；<br /> 为保证图片质量，请先处理后再上传。</div></td></tr> <tr><td align=""right"">&nbsp;</td><td><span style=""color:red"">如果已更新<%=Mvcbll.Share.BkType.Pagename%>图片，请手动及时更新图片热点编辑，并重新检查绘画热点是否越界或移位。</span></td></tr> <tr><td align=""right"" valign=""top""><%=Mvcbll.Share.BkType.Pagename%>PDF： <br> （可为jpg格式） <br> <%if (pagepdf_page != """" || pdfurl != """") { string file = pdfurl; if (pagepdf_page != """") file = Fun.Webdirectory + pagepdf_page;%> <a href=""<%=file%>"" title=""右键另存为"" target=""_blank"" style=""margin-top:10px;margin-right:20px;color: #2970D8;"">下载</a> <%} %></td> <td class=""uprelative""> <div class=""make"" id=""pdfmake""><a href=""javascript:void(0);"" onclick=""makephoto();"" title=""一键自动生成电脑端和手机端版面图片"" >一键生成</a> <span></span> <a href=""Newsmanage.aspx?qi=<%=Qiid%>"" style=""margin-left:5px;"">管理新闻内容</a> </div> <% string _s1 = """"; string _s3 = """"; string _check1="" checked=\""checked\"" ""; string _check3 = "" checked=\""checked\"" ""; if (isurl == true) { _check1 = """"; _s1 = ""seeno""; } else { _check3 = """"; _s3 = ""seeno""; } %> <table width=""100%"" border=""0"" id=""banmianpic"" cellspacing=""0"" cellpadding=""0""> <tr> <t"
paperweb/admin/Editionedit.aspx,mobile,5,"}); $(""#pdfmake span"").html(""<strong style='color:#5ea03a;'>正在处理……请稍候！</strong>""); if (pdffile=="""") { $(""#pdfmake span"").html(""<strong style='color:red;'>请先上传PDF文件！</strong>""); return false; } $.ajax({ type: ""POST"", url: ""jquery/MakePhoto.aspx"", dataType: ""json"", data: { ""p"": """" + pdffile + """" }, //p传输的参数 success: function(json) { for (i = 0; i < json.classtable.length; i++) { if (json.classtable[i].success == 1) { var pcdir=json.classtable[i].pcpath; var mobiledir=json.classtable[i].mobilepath; var ismany0=json.classtable[i].ismany; parentcfmmap(pcdir,ismany0); parentzoompic(mobiledir,"""",0) ; $(""#pdfmake span"").html(""<strong style='color:#5ea03a;'>生成成功！</strong>""); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：服务器PDF环境错误！</strong>""); } } }, error: function(html) {$(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：网络或者程序错误！</strong>""); } }); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>请先删除已生成电脑端和手机端版面图片！</strong>""); } } </script> <div class=""path"">当前位置： <%=Data.Bkname %> >> <%=Mvcbll.Share.BkType.Pagename%>修改</div> <h3><asp:Literal ID=""Literal1"" runat=""server""></asp:Literal></h3> <table width=""92%"" border=""0"" class=""editor"" align=""center"" style=""background-color:#f5f5f5;"" cellpadding=""3"" cellspacing=""1""> <tr><td width=""120"" align=""right"">选择期号：</td><td><uc1:Date_Qi ID=""Date_Qi1"" runat=""server"" />&nbsp; <span style=""color:#ccc;"">&nbsp; *为必填</span> </td></tr> <tr><td align=""right"">选择<%=Mvcbll.Share.BkType.Pagename%>：</td><td><uc4:Pageclass ID=""Pageclass1"" runat=""server"" /></td></tr> <tr><td align=""right""></td><td>本期第<asp:TextBox ID=""numberid_t"
paperweb/admin/Editionedit.aspx,mobile,5,"$(""#pdfmake span"").html(""<strong style='color:#5ea03a;'>正在处理……请稍候！</strong>""); if (pdffile=="""") { $(""#pdfmake span"").html(""<strong style='color:red;'>请先上传PDF文件！</strong>""); return false; } $.ajax({ type: ""POST"", url: ""jquery/MakePhoto.aspx"", dataType: ""json"", data: { ""p"": """" + pdffile + """" }, //p传输的参数 success: function(json) { for (i = 0; i < json.classtable.length; i++) { if (json.classtable[i].success == 1) { var pcdir=json.classtable[i].pcpath; var mobiledir=json.classtable[i].mobilepath; var ismany0=json.classtable[i].ismany; parentcfmmap(pcdir,ismany0); parentzoompic(mobiledir,"""",0) ; $(""#pdfmake span"").html(""<strong style='color:#5ea03a;'>生成成功！</strong>""); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：服务器PDF环境错误！</strong>""); } } }, error: function(html) {$(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：网络或者程序错误！</strong>""); } }); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>请先删除已生成电脑端和手机端版面图片！</strong>""); } } </script> <div class=""path"">当前位置： <%=Data.Bkname %> >> <%=Mvcbll.Share.BkType.Pagename%>修改</div> <h3><asp:Literal ID=""Literal1"" runat=""server""></asp:Literal></h3> <table width=""92%"" border=""0"" class=""editor"" align=""center"" style=""background-color:#f5f5f5;"" cellpadding=""3"" cellspacing=""1""> <tr><td width=""120"" align=""right"">选择期号：</td><td><uc1:Date_Qi ID=""Date_Qi1"" runat=""server"" />&nbsp; <span style=""color:#ccc;"">&nbsp; *为必填</span> </td></tr> <tr><td align=""right"">选择<%=Mvcbll.Share.BkType.Pagename%>：</td><td><uc4:Pageclass ID=""Pageclass1"" runat=""server"" /></td></tr> <tr><td align=""right""></td><td>本期第<asp:TextBox ID=""numberid_txt"" runat=""server"" Text="""" Wi"
paperweb/admin/Editionedit.aspx,mobile,5,";'>请先上传PDF文件！</strong>""); return false; } $.ajax({ type: ""POST"", url: ""jquery/MakePhoto.aspx"", dataType: ""json"", data: { ""p"": """" + pdffile + """" }, //p传输的参数 success: function(json) { for (i = 0; i < json.classtable.length; i++) { if (json.classtable[i].success == 1) { var pcdir=json.classtable[i].pcpath; var mobiledir=json.classtable[i].mobilepath; var ismany0=json.classtable[i].ismany; parentcfmmap(pcdir,ismany0); parentzoompic(mobiledir,"""",0) ; $(""#pdfmake span"").html(""<strong style='color:#5ea03a;'>生成成功！</strong>""); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：服务器PDF环境错误！</strong>""); } } }, error: function(html) {$(""#pdfmake span"").html(""<strong style='color:red;'>生成失败！原因：网络或者程序错误！</strong>""); } }); } else { $(""#pdfmake span"").html(""<strong style='color:red;'>请先删除已生成电脑端和手机端版面图片！</strong>""); } } </script> <div class=""path"">当前位置： <%=Data.Bkname %> >> <%=Mvcbll.Share.BkType.Pagename%>修改</div> <h3><asp:Literal ID=""Literal1"" runat=""server""></asp:Literal></h3> <table width=""92%"" border=""0"" class=""editor"" align=""center"" style=""background-color:#f5f5f5;"" cellpadding=""3"" cellspacing=""1""> <tr><td width=""120"" align=""right"">选择期号：</td><td><uc1:Date_Qi ID=""Date_Qi1"" runat=""server"" />&nbsp; <span style=""color:#ccc;"">&nbsp; *为必填</span> </td></tr> <tr><td align=""right"">选择<%=Mvcbll.Share.BkType.Pagename%>：</td><td><uc4:Pageclass ID=""Pageclass1"" runat=""server"" /></td></tr> <tr><td align=""right""></td><td>本期第<asp:TextBox ID=""numberid_txt"" runat=""server"" Text="""" Width=""30px""></asp:TextBox><asp:RequiredFieldValidator ID=""RequiredFieldValidator2"" runat=""server"" ErrorMessage=""版面编号不能为空"" Display=""None"" ControlToValidate=""numberid_txt""></asp:RequiredFieldValidator> <asp:compare"
